,PlayerIDSID,PlayerFirstName,PlayerLastName,PlayerNumber,P,TeamIDSID,TeamName,TeamNameAbbreviation,TeamShortName,GP,Poss,Time,Points,FGA,FGM,PPP,WorsePPP,BetterPPP,PossG,PPG,FGAG,FGMG,FGmG,FGm,FG,aFG,FT,TO,SF,PlusOne,Score
0,202704,Reggie,Jackson,1,G,1610612765,Detroit Pistons,DET,Detroit,41,486,56.70940017700195,422,392,172,0.8683130145072937,166,59,11.853658536585366,10.292682926829269,9.560975609756097,4.195121951219512,5.365853658536585,220,43.87755102040816,46.55612244897959,8.024691358024691,13.580246913580247,7.407407407407407,2.263374485596708,41.1522633744856
1,203081,Damian,Lillard,0,G,1610612757,Portland Trail Blazers,POR,Portland,37,398,42.2056999206543,360,308,127,0.9045230150222778,184,41,10.756756756756756,9.72972972972973,8.324324324324325,3.4324324324324325,4.891891891891892,181,41.23376623376623,47.24025974025974,10.552763819095478,14.07035175879397,9.296482412060302,2.2613065326633164,40.20100502512563
2,201566,Russell,Westbrook,0,G,1610612760,Oklahoma City Thunder,OKC,OklahomaCity,43,413,36.71110153198242,347,286,122,0.8401939868927002,150,75,9.604651162790697,8.069767441860465,6.651162790697675,2.8372093023255816,3.813953488372093,164,42.65734265734266,46.85314685314685,13.075060532687651,19.612590799031477,10.895883777239709,1.937046004842615,40.43583535108959
3,202689,Kemba,Walker,15,G,1610612766,Charlotte Hornets,CHA,Charlotte,41,382,45.91350173950195,332,301,129,0.8691099882125854,167,58,9.317073170731707,8.097560975609756,7.341463414634147,3.1463414634146343,4.195121951219512,172,42.857142857142854,46.179401993355484,9.424083769633508,12.303664921465968,6.544502617801047,0.5235602094240838,41.8848167539267
4,101108,Chris,Paul,3,G,1610612746,Los Angeles Clippers,LAC,LAClippers,36,354,51.8302001953125,310,281,128,0.8757060170173645,170,55,9.833333333333334,8.61111111111111,7.805555555555555,3.5555555555555554,4.25,153,45.55160142348755,48.39857651245551,7.062146892655368,14.971751412429379,3.1073446327683616,1.4124293785310735,41.52542372881356
5,203468,CJ,McCollum,3,G,1610612757,Portland Trail Blazers,POR,Portland,42,330,36.66669845581055,308,274,125,0.9333329796791077,194,31,7.857142857142857,7.333333333333333,6.523809523809524,2.9761904761904763,3.5476190476190474,149,45.62043795620438,50.18248175182482,6.666666666666667,12.121212121212121,5.757575757575758,1.8181818181818181,42.72727272727273
6,201939,Stephen,Curry,30,G,1610612744,Golden State Warriors,GSW,GoldenState,40,254,25.27359962463379,284,199,100,1.118109941482544,220,5,6.35,7.1,4.975,2.5,2.4749999999999996,99,50.25125628140704,61.55778894472362,9.448818897637794,14.960629921259843,7.874015748031496,3.1496062992125986,45.669291338582674
7,201942,DeMar,DeRozan,10,G,1610612761,Toronto Raptors,TOR,Toronto,41,279,29.123199462890625,275,207,101,0.9856629967689514,207,18,6.804878048780488,6.7073170731707314,5.048780487804878,2.4634146341463414,2.5853658536585367,106,48.792270531400966,49.033816425120776,16.487455197132615,12.903225806451612,13.978494623655914,3.5842293906810037,48.74551971326165
8,202688,Brandon,Knight,3,G,1610612756,Phoenix Suns,PHX,Phoenix,42,382,41.20819854736328,273,291,107,0.7146599888801575,86,139,9.095238095238095,6.5,6.928571428571429,2.5476190476190474,4.380952380952381,184,36.76975945017182,40.034364261168385,6.544502617801047,18.32460732984293,5.2356020942408374,1.0471204188481675,33.246073298429316
9,202322,John,Wall,2,G,1610612764,Washington Wizards,WAS,Washington,40,390,41.57780075073242,273,297,118,0.699999988079071,79,145,9.75,6.825,7.425,2.95,4.475,179,39.73063973063973,41.41414141414141,4.871794871794871,20.0,4.358974358974359,1.0256410256410255,34.1025641025641
10,201935,James,Harden,13,G,1610612745,Houston Rockets,HOU,Houston,43,298,24.62809944152832,272,179,80,0.9127519726753235,187,38,6.930232558139535,6.325581395348837,4.162790697674419,1.8604651162790697,2.3023255813953494,99,44.6927374301676,48.60335195530726,17.78523489932886,23.48993288590604,15.100671140939598,1.6778523489932886,42.95302013422819
11,101150,Louis,Williams,23,G,1610612747,Los Angeles Lakers,LAL,LALakers,41,264,42.996700286865234,255,179,71,0.9659090042114258,200,25,6.439024390243903,6.219512195121951,4.365853658536586,1.7317073170731707,2.634146341463415,108,39.66480446927374,45.25139664804469,21.59090909090909,12.878787878787879,20.833333333333332,2.272727272727273,45.833333333333336
12,202339,Eric,Bledsoe,2,G,1610612756,Phoenix Suns,PHX,Phoenix,31,259,38.200599670410156,252,190,91,0.9729729890823364,206,19,8.35483870967742,8.129032258064516,6.129032258064516,2.935483870967742,3.193548387096774,99,47.89473684210526,52.63157894736842,11.196911196911197,17.76061776061776,9.652509652509652,2.3166023166023164,44.01544401544402
13,202738,Isaiah,Thomas,4,G,1610612738,Boston Celtics,BOS,Boston,42,294,31.612899780273438,252,213,83,0.857142984867096,159,65,7.0,6.0,5.071428571428571,1.9761904761904763,3.095238095238095,130,38.967136150234744,42.01877934272301,14.285714285714286,14.285714285714286,9.183673469387756,1.0204081632653061,41.49659863945578
14,2225,Tony,Parker,9,G,1610612759,San Antonio Spurs,SAS,SanAntonio,39,251,50.50299835205078,250,200,111,0.9960160255432129,208,17,6.435897435897436,6.410256410256411,5.128205128205129,2.8461538461538463,2.2820512820512824,89,55.5,55.75,6.374501992031872,14.342629482071713,4.780876494023905,0.398406374501992,49.800796812749006
15,2548,Dwyane,Wade,3,G,1610612748,Miami Heat,MIA,Miami,40,296,36.679100036621094,240,229,94,0.8108109831809998,140,84,7.4,6.0,5.725,2.35,3.3749999999999996,135,41.048034934497814,41.26637554585153,10.81081081081081,12.837837837837839,9.45945945945946,1.0135135135135136,41.554054054054056
16,200768,Kyle,Lowry,7,G,1610612761,Toronto Raptors,TOR,Toronto,41,298,34.292301177978516,236,219,83,0.7919459939002991,129,96,7.2682926829268295,5.7560975609756095,5.341463414634147,2.024390243902439,3.3170731707317076,136,37.89954337899543,42.694063926940636,10.06711409395973,17.78523489932886,8.389261744966444,1.342281879194631,36.241610738255034
17,202710,Jimmy,Butler,21,G-F,1610612741,Chicago Bulls,CHI,Chicago,40,267,30.654399871826172,234,194,75,0.8764050006866455,171,54,6.675,5.85,4.85,1.875,2.9749999999999996,119,38.65979381443299,41.23711340206186,17.228464419475657,12.359550561797754,15.730337078651685,2.247191011235955,42.69662921348315
18,201950,Jrue,Holiday,11,G,1610612740,New Orleans Pelicans,NOP,NewOrleans,35,256,49.13629913330078,228,209,91,0.890625,179,46,7.314285714285714,6.514285714285714,5.9714285714285715,2.6,3.3714285714285714,118,43.54066985645933,47.60765550239235,8.203125,12.5,7.03125,2.34375,41.40625
19,201565,Derrick,Rose,1,G,1610612741,Chicago Bulls,CHI,Chicago,34,295,45.66559982299805,225,244,99,0.7627120018005371,110,115,8.676470588235293,6.617647058823529,7.176470588235294,2.911764705882353,4.264705882352942,145,40.57377049180328,40.778688524590166,7.796610169491525,12.542372881355933,7.11864406779661,3.0508474576271185,37.96610169491525
20,203903,Jordan ,Clarkson,6,G,1610612747,Los Angeles Lakers,LAL,LALakers,41,261,37.99129867553711,222,210,94,0.8505749702453613,153,72,6.365853658536586,5.414634146341464,5.121951219512195,2.292682926829268,2.829268292682927,116,44.76190476190476,45.0,9.195402298850574,11.494252873563218,8.42911877394636,1.5325670498084292,43.67816091954023
21,101145,Monta,Ellis,11,G,1610612754,Indiana Pacers,IND,Indiana,42,267,38.472599029541016,208,211,89,0.7790259718894958,123,102,6.357142857142857,4.9523809523809526,5.023809523809524,2.119047619047619,2.9047619047619047,122,42.18009478672986,44.312796208530806,6.367041198501872,16.10486891385768,4.868913857677903,1.4981273408239701,37.453183520599254
22,203471,Dennis,Schroder,17,G,1610612737,Atlanta Hawks,ATL,Atlanta,40,283,56.26240158081055,206,212,79,0.7279149889945984,97,128,7.075,5.15,5.3,1.975,3.3249999999999997,133,37.264150943396224,39.62264150943396,8.480565371024735,16.96113074204947,7.420494699646643,0.35335689045936397,36.042402826855124
23,201952,Jeff,Teague,0,G,1610612737,Atlanta Hawks,ATL,Atlanta,39,263,41.15810012817383,204,193,73,0.7756649851799011,118,107,6.743589743589744,5.230769230769231,4.948717948717949,1.8717948717948718,3.076923076923077,120,37.82383419689119,40.15544041450777,11.787072243346008,16.34980988593156,11.787072243346008,1.9011406844106464,37.6425855513308
24,202331,Paul,George,13,F-G,1610612754,Indiana Pacers,IND,Indiana,42,231,22.1476993560791,201,174,74,0.8701300024986267,168,57,5.5,4.785714285714286,4.142857142857143,1.7619047619047619,2.3809523809523814,100,42.52873563218391,49.13793103448276,7.792207792207792,18.181818181818183,6.0606060606060606,1.2987012987012987,38.52813852813853
25,201144,Mike,Conley,11,G,1610612763,Memphis Grizzlies,MEM,Memphis,37,245,41.66669845581055,196,197,68,0.800000011920929,131,91,6.621621621621622,5.297297297297297,5.324324324324325,1.837837837837838,3.486486486486487,129,34.51776649746193,37.055837563451774,11.83673469387755,8.571428571428571,8.571428571428571,0.8163265306122449,38.775510204081634
26,200765,Rajon,Rondo,9,G,1610612758,Sacramento Kings,SAC,Sacramento,38,250,41.18619918823242,185,179,86,0.7400000095367432,103,122,6.578947368421052,4.868421052631579,4.7105263157894735,2.263157894736842,2.4473684210526314,93,48.04469273743017,49.16201117318436,4.8,24.8,3.6,1.2,36.8
27,101127,Jarrett,Jack,2,G,1610612751,Brooklyn Nets,BKN,Brooklyn,32,217,43.927101135253906,180,150,65,0.82949298620224,146,79,6.78125,5.625,4.6875,2.03125,2.65625,85,43.333333333333336,46.0,10.599078341013826,21.19815668202765,6.451612903225806,0.9216589861751152,39.63133640552996
28,200826,J.J.,Barea,5,G,1610612742,Dallas Mavericks,DAL,Dallas,37,204,50.0,178,153,67,0.8725489974021912,169,56,5.513513513513513,4.8108108108108105,4.135135135135135,1.8108108108108107,2.3243243243243246,86,43.790849673202615,50.98039215686274,6.862745098039215,20.098039215686274,5.882352941176471,1.9607843137254901,37.745098039215684
29,1626156,DAngelo ,Russell,1,G,1610612747,Los Angeles Lakers,LAL,LALakers,41,242,40.5359992980957,171,180,69,0.7066119909286499,82,143,5.902439024390244,4.170731707317073,4.390243902439025,1.6829268292682926,2.7073170731707323,111,38.333333333333336,41.94444444444444,6.6115702479338845,19.834710743801654,5.785123966942149,0.8264462809917356,34.29752066115702
30,203504,Trey,Burke,3,G,1610612762,Utah Jazz,UTA,Utah,41,197,35.49549865722656,170,159,71,0.8629440069198608,163,62,4.804878048780488,4.146341463414634,3.8780487804878048,1.7317073170731707,2.1463414634146343,88,44.65408805031446,45.911949685534594,8.629441624365482,12.690355329949238,6.598984771573604,2.030456852791878,42.131979695431475
31,203897,Zach,LaVine,8,G,1610612750,Minnesota Timberwolves,MIN,Minnesota,43,223,37.0432014465332,169,189,71,0.7578480243682861,109,116,5.186046511627907,3.9302325581395348,4.395348837209302,1.6511627906976745,2.7441860465116275,118,37.56613756613756,40.21164021164021,4.932735426008969,10.31390134529148,4.484304932735426,0.8968609865470852,35.874439461883405
32,2544,LeBron,James,23,F,1610612739,Cleveland Cavaliers,CLE,Cleveland,38,210,21.943599700927734,168,166,66,0.800000011920929,131,91,5.526315789473684,4.421052631578948,4.368421052631579,1.736842105263158,2.631578947368421,100,39.75903614457831,41.86746987951807,8.571428571428571,12.857142857142858,8.571428571428571,1.4285714285714286,38.57142857142857
33,203506,Victor,Oladipo,5,G,1610612753,Orlando Magic,ORL,Orlando,37,215,37.197200775146484,167,159,66,0.77674400806427,120,105,5.8108108108108105,4.513513513513513,4.297297297297297,1.7837837837837838,2.5135135135135136,93,41.509433962264154,42.76729559748428,8.372093023255815,18.13953488372093,6.046511627906977,0.46511627906976744,38.604651162790695
34,202709,Cory,Joseph,6,G,1610612761,Toronto Raptors,TOR,Toronto,41,183,47.16490173339844,164,132,62,0.8961750268936157,181,44,4.463414634146342,4.0,3.2195121951219514,1.5121951219512195,1.707317073170732,70,46.96969696969697,46.96969696969697,14.754098360655737,13.66120218579235,12.021857923497267,0.546448087431694,48.08743169398907
35,201142,Kevin,Durant,35,F,1610612760,Oklahoma City Thunder,OKC,OklahomaCity,36,164,19.339599609375,159,116,55,0.9695119857788086,202,23,4.555555555555555,4.416666666666667,3.2222222222222223,1.5277777777777777,1.6944444444444446,61,47.41379310344828,52.58620689655172,12.804878048780488,20.73170731707317,12.195121951219512,4.2682926829268295,42.073170731707314
36,201569,Eric,Gordon,10,G,1610612740,New Orleans Pelicans,NOP,NewOrleans,41,166,27.07990074157715,157,118,54,0.9457830190658569,197,28,4.048780487804878,3.8292682926829267,2.8780487804878048,1.3170731707317074,1.5609756097560974,64,45.76271186440678,52.54237288135593,11.44578313253012,19.27710843373494,10.843373493975903,2.4096385542168677,41.566265060240966
37,201609,Goran,Dragic,7,G,1610612748,Miami Heat,MIA,Miami,37,194,37.307701110839844,149,142,63,0.7680410146713257,113,111,5.243243243243243,4.027027027027027,3.8378378378378377,1.7027027027027026,2.135135135135135,79,44.36619718309859,45.774647887323944,6.701030927835052,21.1340206185567,6.185567010309279,1.0309278350515463,38.144329896907216
38,202330,Gordon,Hayward,20,G-F,1610612762,Utah Jazz,UTA,Utah,41,194,23.45829963684082,149,129,46,0.7680410146713257,113,111,4.7317073170731705,3.6341463414634148,3.1463414634146343,1.1219512195121952,2.024390243902439,83,35.65891472868217,38.75968992248062,15.97938144329897,19.072164948453608,10.824742268041238,1.5463917525773196,38.144329896907216
39,202391,Jeremy,Lin,7,G,1610612766,Charlotte Hornets,CHA,Charlotte,39,168,32.68479919433594,144,121,51,0.857142984867096,159,65,4.3076923076923075,3.6923076923076925,3.1025641025641026,1.3076923076923077,1.794871794871795,70,42.14876033057851,46.28099173553719,13.095238095238095,17.261904761904763,8.333333333333334,2.380952380952381,41.07142857142857
40,101109,Raymond,Felton,2,G,1610612742,Dallas Mavericks,DAL,Dallas,43,192,41.37929916381836,142,142,57,0.7395830154418945,102,123,4.465116279069767,3.302325581395349,3.302325581395349,1.3255813953488371,1.9767441860465118,85,40.140845070422536,41.901408450704224,7.8125,18.75,6.25,0.5208333333333334,36.979166666666664
41,201596,Mario,Chalmers,6,G,1610612763,Memphis Grizzlies,MEM,Memphis,34,150,38.759700775146484,139,86,37,0.9266669750213623,190,35,4.411764705882353,4.088235294117647,2.5294117647058822,1.088235294117647,1.4411764705882353,49,43.02325581395349,45.93023255813954,26.0,19.333333333333332,20.0,2.6666666666666665,47.333333333333336
42,203918,Rodney,Hood,5,G-F,1610612762,Utah Jazz,UTA,Utah,39,156,28.571399688720703,138,117,50,0.8846150040626526,176,49,4.0,3.5384615384615383,3.0,1.2820512820512822,1.7179487179487178,67,42.73504273504273,47.43589743589744,10.897435897435898,16.025641025641026,10.256410256410257,1.9230769230769231,41.02564102564103
43,201937,Ricky,Rubio,9,G,1610612750,Minnesota Timberwolves,MIN,Minnesota,37,190,42.222198486328125,138,126,45,0.726315975189209,92,133,5.135135135135135,3.72972972972973,3.4054054054054053,1.2162162162162162,2.189189189189189,81,35.714285714285715,36.507936507936506,16.31578947368421,18.94736842105263,11.578947368421053,1.5789473684210527,37.89473684210526
44,101114,Deron,Williams,8,G,1610612742,Dallas Mavericks,DAL,Dallas,35,164,29.710100173950195,135,121,53,0.8231710195541382,143,82,4.685714285714286,3.857142857142857,3.4571428571428573,1.5142857142857142,1.942857142857143,68,43.80165289256198,45.86776859504132,8.536585365853659,18.29268292682927,6.7073170731707314,0.6097560975609756,40.24390243902439
45,201196,Ramon,Sessions,7,G,1610612764,Washington Wizards,WAS,Washington,40,142,35.06169891357422,133,102,46,0.9366199970245361,195,30,3.55,3.325,2.55,1.15,1.4,56,45.09803921568628,46.07843137254902,18.309859154929576,12.67605633802817,16.197183098591548,2.816901408450704,47.88732394366197
46,203487,Michael,Carter-Williams,5,G,1610612749,Milwaukee Bucks,MIL,Milwaukee,39,192,33.27560043334961,133,142,60,0.6927080154418945,77,148,4.923076923076923,3.41025641025641,3.641025641025641,1.5384615384615385,2.102564102564102,82,42.25352112676056,42.95774647887324,4.6875,22.395833333333332,5.208333333333333,1.5625,34.375
47,2037,Jamal,Crawford,11,G,1610612746,Los Angeles Clippers,LAC,LAClippers,41,168,30.324899673461914,131,133,47,0.7797620296478271,124,101,4.097560975609756,3.1951219512195124,3.2439024390243905,1.146341463414634,2.097560975609756,86,35.338345864661655,39.097744360902254,9.523809523809524,13.095238095238095,8.333333333333334,1.7857142857142858,35.714285714285715
48,203952,Andrew ,Wiggins,22,F,1610612750,Minnesota Timberwolves,MIN,Minnesota,42,162,17.252399444580078,130,119,42,0.80246901512146,135,90,3.857142857142857,3.0952380952380953,2.8333333333333335,1.0,1.8333333333333335,77,35.294117647058826,37.39495798319328,17.28395061728395,10.493827160493828,14.197530864197532,1.8518518518518519,40.74074074074074
49,201936,Tyreke,Evans,1,G,1610612740,New Orleans Pelicans,NOP,NewOrleans,22,142,37.07569885253906,122,106,45,0.859154999256134,161,64,6.454545454545454,5.545454545454546,4.818181818181818,2.0454545454545454,2.772727272727273,61,42.45283018867924,48.58490566037736,9.154929577464788,17.6056338028169,6.338028169014085,1.408450704225352,39.436619718309856
50,203521,Matthew,Dellavedova,8,G,1610612739,Cleveland Cavaliers,CLE,Cleveland,38,161,47.2140998840332,122,123,51,0.7577639818191528,108,117,4.2368421052631575,3.210526315789474,3.236842105263158,1.3421052631578947,1.8947368421052633,72,41.46341463414634,46.7479674796748,3.1055900621118013,21.11801242236025,3.1055900621118013,0.6211180124223602,34.161490683229815
51,201954,Darren,Collison,7,G,1610612758,Sacramento Kings,SAC,Sacramento,35,131,27.754199981689453,121,97,46,0.9236639738082886,189,36,3.742857142857143,3.4571428571428573,2.7714285714285714,1.3142857142857143,1.457142857142857,51,47.422680412371136,52.06185567010309,9.923664122137405,18.3206106870229,9.16030534351145,2.2900763358778624,42.74809160305343
52,203115,Will,Barton,5,G,1610612743,Denver Nuggets,DEN,Denver,42,137,20.980100631713867,121,109,48,0.8832119703292847,175,50,3.261904761904762,2.880952380952381,2.5952380952380953,1.1428571428571428,1.4523809523809526,61,44.03669724770642,47.706422018348626,7.299270072992701,14.598540145985401,5.839416058394161,1.4598540145985401,40.87591240875913
53,203484,Kentavious,Caldwell-Pope,5,G,1610612765,Detroit Pistons,DET,Detroit,41,135,21.565500259399414,120,112,48,0.8888890147209167,177,47,3.292682926829268,2.926829268292683,2.731707317073171,1.170731707317073,1.5609756097560978,64,42.857142857142854,45.089285714285715,8.88888888888889,9.62962962962963,7.407407407407407,1.4814814814814814,42.96296296296296
54,977,Kobe,Bryant,24,G,1610612747,Los Angeles Lakers,LAL,LALakers,35,155,22.04840087890625,120,114,45,0.7741940021514893,117,108,4.428571428571429,3.4285714285714284,3.257142857142857,1.2857142857142858,1.9714285714285713,69,39.473684210526315,45.175438596491226,7.741935483870968,18.70967741935484,7.741935483870968,0.6451612903225806,35.483870967741936
55,2749,Jameer ,Nelson,1,G,1610612743,Denver Nuggets,DEN,Denver,36,180,47.61899948120117,118,128,45,0.6555560231208801,58,167,5.0,3.2777777777777777,3.5555555555555554,1.25,2.3055555555555554,83,35.15625,40.234375,4.444444444444445,25.0,3.888888888888889,0.5555555555555556,28.88888888888889
56,201588,George,Hill,3,G,1610612754,Indiana Pacers,IND,Indiana,36,143,30.752700805664062,115,121,44,0.8041960000991821,136,89,3.9722222222222223,3.1944444444444446,3.361111111111111,1.2222222222222223,2.138888888888889,77,36.36363636363637,40.49586776859504,6.293706293706293,10.48951048951049,4.895104895104895,1.3986013986013985,35.66433566433567
57,201166,Aaron,Brooks,0,G,1610612741,Chicago Bulls,CHI,Chicago,30,134,51.73749923706055,114,114,48,0.8507459759712219,154,71,4.466666666666667,3.8,3.8,1.6,2.1999999999999997,66,42.10526315789474,46.05263157894737,4.477611940298507,11.940298507462687,4.477611940298507,1.492537313432836,38.80597014925373
58,204456,T.J.,McConnell,12,G,1610612755,Philadelphia 76ers,PHI,Philadelphia,43,164,48.23529815673828,113,113,52,0.6890239715576172,72,153,3.813953488372093,2.627906976744186,2.627906976744186,1.2093023255813953,1.4186046511627906,61,46.017699115044245,48.230088495575224,2.4390243902439024,29.878048780487806,1.829268292682927,1.2195121951219512,32.926829268292686
59,203085,Austin,Rivers,25,G,1610612746,Los Angeles Clippers,LAC,LAClippers,38,126,37.611900329589844,112,103,48,0.8888890147209167,177,47,3.3157894736842106,2.9473684210526314,2.710526315789474,1.263157894736842,1.4473684210526319,55,46.601941747572816,48.05825242718446,7.936507936507937,12.698412698412698,7.142857142857143,2.380952380952381,42.857142857142854
60,202692,Alec,Burks,10,G,1610612762,Utah Jazz,UTA,Utah,28,137,31.639699935913086,112,106,45,0.8175179958343506,142,83,4.892857142857143,4.0,3.7857142857142856,1.6071428571428572,2.1785714285714284,61,42.45283018867924,45.283018867924525,9.489051094890511,13.86861313868613,8.75912408759124,2.18978102189781,38.68613138686131
61,1626144,Emmanuel,Mudiay,0,G,1610612743,Denver Nuggets,DEN,Denver,28,222,44.667999267578125,112,144,42,0.5045049786567688,28,197,7.928571428571429,4.0,5.142857142857143,1.5,3.6428571428571432,102,29.166666666666668,31.25,7.657657657657658,28.37837837837838,6.756756756756757,0.9009009009009009,25.225225225225227
62,203079,Dion,Waiters,3,G,1610612760,Oklahoma City Thunder,OKC,OklahomaCity,43,155,30.87649917602539,111,125,47,0.7161290049552917,87,138,3.604651162790698,2.5813953488372094,2.9069767441860463,1.0930232558139534,1.813953488372093,78,37.6,39.6,6.451612903225806,13.548387096774194,5.806451612903226,0.6451612903225806,34.83870967741935
63,203095,Evan,Fournier,10,G,1610612753,Orlando Magic,ORL,Orlando,40,130,23.55069923400879,105,99,38,0.8076919913291931,137,87,3.25,2.625,2.475,0.95,1.5250000000000001,61,38.38383838383838,42.42424242424242,10.0,15.384615384615385,9.23076923076923,1.5384615384615385,37.69230769230769
64,203087,Jeremy,Lamb,3,G-F,1610612766,Charlotte Hornets,CHA,Charlotte,37,100,24.50979995727539,103,78,37,1.0299999713897705,212,13,2.7027027027027026,2.7837837837837838,2.108108108108108,1.0,1.108108108108108,41,47.43589743589744,50.64102564102564,16.0,8.0,14.0,2.0,49.0
65,2590,Maurice ,Williams,52,G,1610612739,Cleveland Cavaliers,CLE,Cleveland,25,131,43.81269836425781,103,104,46,0.7862600088119507,127,98,5.24,4.12,4.16,1.84,2.3200000000000003,58,44.23076923076923,46.15384615384615,3.053435114503817,17.557251908396946,3.053435114503817,0.0,38.16793893129771
66,203499,Shane,Larkin,0,G,1610612751,Brooklyn Nets,BKN,Brooklyn,38,142,45.9547004699707,102,102,43,0.7183099985122681,88,137,3.736842105263158,2.6842105263157894,2.6842105263157894,1.131578947368421,1.5526315789473684,59,42.15686274509804,43.627450980392155,6.338028169014085,23.239436619718308,6.338028169014085,1.408450704225352,35.2112676056338
67,203901,Elfrid,Payton,4,G,1610612753,Orlando Magic,ORL,Orlando,36,157,31.150800704956055,101,125,45,0.6433119773864746,52,173,4.361111111111111,2.8055555555555554,3.4722222222222223,1.25,2.2222222222222223,80,36.0,36.0,8.9171974522293,14.64968152866242,7.006369426751593,3.1847133757961785,33.12101910828026
68,2207,Joe,Johnson,7,G,1610612751,Brooklyn Nets,BKN,Brooklyn,42,135,23.356399536132812,97,102,40,0.7185180187225342,89,136,3.2142857142857144,2.3095238095238093,2.4285714285714284,0.9523809523809523,1.476190476190476,62,39.21568627450981,40.68627450980392,7.407407407407407,18.51851851851852,4.444444444444445,1.4814814814814814,35.55555555555556
