,PlayerIDSID,PlayerFirstName,PlayerLastName,PlayerNumber,P,TeamIDSID,TeamName,TeamNameAbbreviation,TeamShortName,GP,Poss,Time,Points,FGA,FGM,PPP,WorsePPP,BetterPPP,PossG,PPG,FGAG,FGMG,FGmG,FGm,FG,aFG,FT,TO,SF,PlusOne,Score
221,1717,Dirk,Nowitzki,41,F,1610612742,Dallas Mavericks,DAL,Dallas,40,7,1.0370399951934814,6,7,3,0.857142984867096,0,0,0.175,0.15,0.175,0.075,0.09999999999999999,4,42.857142857142854,42.857142857142854,0.0,0.0,0.0,0.0,42.857142857142854
222,203200,Justin,Holiday,7,G,1610612737,Atlanta Hawks,ATL,Atlanta,22,7,7.954549789428711,6,3,2,0.857142984867096,0,0,0.3181818181818182,0.2727272727272727,0.13636363636363635,0.09090909090909091,0.04545454545454544,1,66.66666666666667,66.66666666666667,28.571428571428573,28.571428571428573,28.571428571428573,0.0,57.142857142857146
223,2440,Matt,Barnes,22,F,1610612763,Memphis Grizzlies,MEM,Memphis,40,9,2.356019973754883,6,6,3,0.6666669845581055,0,0,0.225,0.15,0.15,0.075,0.075,3,50.0,50.0,0.0,33.333333333333336,0.0,0.0,33.333333333333336
224,203492,Ray,McCallum,3,G,1610612759,San Antonio Spurs,SAS,SanAntonio,12,9,21.428600311279297,6,7,3,0.6666669845581055,0,0,0.75,0.5,0.5833333333333334,0.25,0.33333333333333337,4,42.857142857142854,42.857142857142854,0.0,22.22222222222222,0.0,0.0,33.333333333333336
225,2756,Sasha,Vujacic,18,G,1610612752,New York Knicks,NYK,NewYork,25,10,8.0,6,7,2,0.6000000238418579,41,183,0.4,0.24,0.28,0.08,0.2,5,28.571428571428573,28.571428571428573,10.0,20.0,10.0,0.0,30.0
226,204001,Kristaps,Porzingis,6,F,1610612752,New York Knicks,NYK,NewYork,43,11,1.687119960784912,6,9,2,0.5454549789428711,32,193,0.2558139534883721,0.13953488372093023,0.20930232558139536,0.046511627906976744,0.16279069767441862,7,22.22222222222222,22.22222222222222,9.090909090909092,9.090909090909092,9.090909090909092,0.0,27.272727272727273
227,1626162,Kelly,Oubre Jr.,12,F,1610612764,Washington Wizards,WAS,Washington,27,14,8.333330154418945,6,12,3,0.4285709857940674,15,208,0.5185185185185185,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.3333333333333333,9,25.0,25.0,0.0,14.285714285714286,0.0,0.0,21.428571428571427
228,201147,Corey,Brewer,33,F,1610612745,Houston Rockets,HOU,Houston,43,19,5.337080001831055,6,10,3,0.31578901410102844,8,217,0.4418604651162791,0.13953488372093023,0.23255813953488372,0.06976744186046512,0.16279069767441862,7,30.0,30.0,0.0,47.36842105263158,0.0,0.0,15.789473684210526
229,203798,PJ,Hairston,19,G-F,1610612766,Charlotte Hornets,CHA,Charlotte,37,21,8.333330154418945,6,19,3,0.2857140004634857,6,219,0.5675675675675675,0.16216216216216217,0.5135135135135135,0.08108108108108109,0.4324324324324324,16,15.789473684210526,15.789473684210526,0.0,9.523809523809524,0.0,0.0,14.285714285714286
230,1626242,Luis,Montero,44,G,1610612757,Portland Trail Blazers,POR,Portland,7,2,12.5,5,2,2,2.5,0,0,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.2857142857142857,0.0,0,100.0,125.0,0.0,0.0,0.0,0.0,100.0
231,2746,Josh,Smith,5,F,1610612746,Los Angeles Clippers,LAC,LAClippers,32,4,1.6528899669647217,5,3,2,1.25,0,0,0.125,0.15625,0.09375,0.0625,0.03125,1,66.66666666666667,83.33333333333333,0.0,25.0,0.0,0.0,50.0
232,203501,Tim,Hardaway Jr.,10,G,1610612737,Atlanta Hawks,ATL,Atlanta,11,6,12.765999794006348,5,5,2,0.8333330154418945,0,0,0.5454545454545454,0.45454545454545453,0.45454545454545453,0.18181818181818182,0.2727272727272727,3,40.0,50.0,0.0,16.666666666666668,0.0,0.0,33.333333333333336
233,201575,Brandon,Rush,4,G-F,1610612744,Golden State Warriors,GSW,GoldenState,33,7,4.046239852905273,5,5,2,0.7142860293388367,0,0,0.21212121212121213,0.15151515151515152,0.15151515151515152,0.06060606060606061,0.09090909090909091,3,40.0,50.0,0.0,28.571428571428573,0.0,0.0,28.571428571428573
234,203187,Christapher,Johnson,23,F,1610612762,Utah Jazz,UTA,Utah,26,9,8.035710334777832,5,8,2,0.5555559992790222,0,0,0.34615384615384615,0.19230769230769232,0.3076923076923077,0.07692307692307693,0.23076923076923078,6,25.0,31.25,0.0,11.11111111111111,0.0,0.0,22.22222222222222
235,1626157,Karl-Anthony,Towns,32,C,1610612750,Minnesota Timberwolves,MIN,Minnesota,43,2,0.29629600048065186,4,2,2,2.0,0,0,0.046511627906976744,0.09302325581395349,0.046511627906976744,0.046511627906976744,0.0,0,100.0,100.0,0.0,0.0,0.0,0.0,100.0
236,2449,Luis,Scola,4,F,1610612761,Toronto Raptors,TOR,Toronto,41,2,0.4608289897441864,4,1,1,2.0,0,0,0.04878048780487805,0.0975609756097561,0.024390243902439025,0.024390243902439025,0.0,0,100.0,100.0,50.0,0.0,50.0,0.0,100.0
237,203508,Sergey,Karasev,10,G-F,1610612751,Brooklyn Nets,BKN,Brooklyn,15,5,22.7273006439209,4,2,2,0.800000011920929,0,0,0.3333333333333333,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.0,0,100.0,100.0,0.0,60.0,0.0,0.0,40.0
238,202693,Markieff,Morris,11,F,1610612756,Phoenix Suns,PHX,Phoenix,29,7,1.8087899684906006,4,6,2,0.5714290142059326,0,0,0.2413793103448276,0.13793103448275862,0.20689655172413793,0.06896551724137931,0.13793103448275862,4,33.333333333333336,33.333333333333336,0.0,14.285714285714286,0.0,0.0,28.571428571428573
239,101107,Marvin ,Williams,2,F,1610612766,Charlotte Hornets,CHA,Charlotte,41,7,1.818179965019226,4,4,2,0.5714290142059326,0,0,0.17073170731707318,0.0975609756097561,0.0975609756097561,0.04878048780487805,0.04878048780487805,2,50.0,50.0,0.0,42.857142857142854,0.0,0.0,28.571428571428573
240,203524,Solomon,Hill,44,F,1610612754,Indiana Pacers,IND,Indiana,17,7,9.722220420837402,4,6,2,0.5714290142059326,0,0,0.4117647058823529,0.23529411764705882,0.35294117647058826,0.11764705882352941,0.23529411764705885,4,33.333333333333336,33.333333333333336,0.0,14.285714285714286,0.0,0.0,28.571428571428573
241,203093,Terrence,Jones,6,F,1610612745,Houston Rockets,HOU,Houston,37,8,2.0512800216674805,4,8,2,0.5,0,0,0.21621621621621623,0.10810810810810811,0.21621621621621623,0.05405405405405406,0.16216216216216217,6,25.0,25.0,0.0,0.0,0.0,0.0,25.0
242,1626181,Norman,Powell,24,G,1610612761,Toronto Raptors,TOR,Toronto,14,8,21.621599197387695,4,8,2,0.5,0,0,0.5714285714285714,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.42857142857142855,6,25.0,25.0,12.5,0.0,12.5,12.5,25.0
243,1626154,RJ,Hunter,28,G,1610612738,Boston Celtics,BOS,Boston,21,8,9.756099700927734,4,6,2,0.5,0,0,0.38095238095238093,0.19047619047619047,0.2857142857142857,0.09523809523809523,0.19047619047619047,4,33.333333333333336,33.333333333333336,0.0,25.0,0.0,0.0,25.0
244,200782,PJ,Tucker,17,F,1610612756,Phoenix Suns,PHX,Phoenix,43,13,3.903899908065796,4,11,2,0.3076919913291931,7,218,0.3023255813953488,0.09302325581395349,0.2558139534883721,0.046511627906976744,0.20930232558139536,9,18.181818181818183,18.181818181818183,0.0,15.384615384615385,0.0,0.0,15.384615384615385
245,201980,Danny,Green,14,G-F,1610612759,San Antonio Spurs,SAS,SanAntonio,42,15,4.2016801834106445,4,10,2,0.2666670083999634,4,221,0.35714285714285715,0.09523809523809523,0.23809523809523808,0.047619047619047616,0.19047619047619047,8,20.0,20.0,0.0,33.333333333333336,0.0,0.0,13.333333333333334
246,1626199,Darrun,Hilliard,6,F,1610612765,Detroit Pistons,DET,Detroit,12,16,35.555599212646484,4,15,2,0.25,2,222,1.3333333333333333,0.3333333333333333,1.25,0.16666666666666666,1.0833333333333333,13,13.333333333333334,13.333333333333334,0.0,6.25,0.0,0.0,12.5
247,2034,Mike,Miller,3,G-F,1610612743,Denver Nuggets,DEN,Denver,21,1,1.8518500328063965,3,1,1,3.0,0,0,0.047619047619047616,0.14285714285714285,0.047619047619047616,0.047619047619047616,0.0,0,100.0,150.0,0.0,0.0,0.0,0.0,100.0
248,101141,Ersan,Ilyasova,23,F,1610612765,Detroit Pistons,DET,Detroit,41,2,0.42194101214408875,3,2,1,1.5,0,0,0.04878048780487805,0.07317073170731707,0.04878048780487805,0.024390243902439025,0.024390243902439025,1,50.0,75.0,0.0,0.0,0.0,0.0,50.0
249,202337,Luke,Babbitt,8,F,1610612740,New Orleans Pelicans,NOP,NewOrleans,18,4,4.81928014755249,3,3,1,0.75,0,0,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.05555555555555555,0.1111111111111111,2,33.333333333333336,50.0,0.0,25.0,0.0,0.0,25.0
250,202343,Elliot,Williams,25,G,1610612763,Memphis Grizzlies,MEM,Memphis,5,4,28.571399688720703,3,3,1,0.75,0,0,0.8,0.6,0.6,0.2,0.39999999999999997,2,33.333333333333336,50.0,0.0,25.0,0.0,0.0,25.0
251,202341,James,Anderson,5,G,1610612758,Sacramento Kings,SAC,Sacramento,14,7,10.769200325012207,3,4,1,0.4285709857940674,0,0,0.5,0.21428571428571427,0.2857142857142857,0.07142857142857142,0.21428571428571427,3,25.0,37.5,0.0,42.857142857142854,0.0,0.0,14.285714285714286
252,203934,Lamar,Patterson,13,G-F,1610612737,Atlanta Hawks,ATL,Atlanta,26,9,8.910889625549316,3,4,1,0.33333298563957214,0,0,0.34615384615384615,0.11538461538461539,0.15384615384615385,0.038461538461538464,0.11538461538461539,3,25.0,37.5,0.0,55.55555555555556,0.0,0.0,11.11111111111111
253,203922,Glenn,Robinson,40,G-F,1610612754,Indiana Pacers,IND,Indiana,24,11,9.821430206298828,3,9,1,0.27272701263427734,5,220,0.4583333333333333,0.125,0.375,0.041666666666666664,0.3333333333333333,8,11.11111111111111,11.11111111111111,9.090909090909092,9.090909090909092,9.090909090909092,0.0,18.181818181818183
254,203943,Noah,Vonleh,21,F,1610612757,Portland Trail Blazers,POR,Portland,44,1,0.537634015083313,2,1,1,2.0,0,0,0.022727272727272728,0.045454545454545456,0.022727272727272728,0.022727272727272728,0.0,0,100.0,100.0,0.0,0.0,0.0,0.0,100.0
255,2406,Caron,Butler,31,F,1610612758,Sacramento Kings,SAC,Sacramento,8,1,3.703700065612793,2,1,1,2.0,0,0,0.125,0.25,0.125,0.125,0.0,0,100.0,100.0,0.0,0.0,0.0,0.0,100.0
256,201168,Tiago,Splitter,11,C,1610612737,Atlanta Hawks,ATL,Atlanta,29,1,0.5988019704818726,2,1,1,2.0,0,0,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.034482758620689655,0.0,0,100.0,100.0,0.0,0.0,0.0,0.0,100.0
257,201177,Josh,McRoberts,4,F,1610612748,Miami Heat,MIA,Miami,19,1,1.1363600492477417,2,0,0,2.0,0,0,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
258,203999,Nikola,Jokic,15,C-F,1610612743,Denver Nuggets,DEN,Denver,39,1,0.29154500365257263,2,1,1,2.0,0,0,0.02564102564102564,0.05128205128205128,0.02564102564102564,0.02564102564102564,0.0,0,100.0,100.0,0.0,0.0,0.0,0.0,100.0
259,1626143,Jahil,Okafor,8,C,1610612755,Philadelphia 76ers,PHI,Philadelphia,39,1,0.13477100431919098,2,1,1,2.0,0,0,0.02564102564102564,0.05128205128205128,0.02564102564102564,0.02564102564102564,0.0,0,100.0,100.0,0.0,0.0,0.0,0.0,100.0
260,203939,Dwight ,Powell,7,F,1610612742,Dallas Mavericks,DAL,Dallas,41,1,0.3278689980506897,2,1,1,2.0,0,0,0.024390243902439025,0.04878048780487805,0.024390243902439025,0.024390243902439025,0.0,0,100.0,100.0,0.0,0.0,0.0,0.0,100.0
261,201967,Dante,Cunningham,44,F,1610612740,New Orleans Pelicans,NOP,NewOrleans,38,2,1.117319941520691,2,2,1,1.0,0,0,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.02631578947368421,0.02631578947368421,1,50.0,50.0,0.0,0.0,0.0,0.0,50.0
262,203919,Jordan,Adams,3,G,1610612763,Memphis Grizzlies,MEM,Memphis,2,2,20.0,2,1,1,1.0,0,0,1.0,1.0,0.5,0.5,0.0,0,100.0,100.0,0.0,50.0,0.0,0.0,50.0
263,203955,Bryce,Cotton,8,G,1610612756,Phoenix Suns,PHX,Phoenix,2,3,23.076900482177734,2,2,1,0.6666669845581055,0,0,1.5,1.0,1.0,0.5,0.5,1,50.0,50.0,0.0,33.333333333333336,0.0,0.0,33.333333333333336
264,202087,Alonzo,Gee,15,F,1610612740,New Orleans Pelicans,NOP,NewOrleans,39,4,2.409640073776245,2,3,1,0.5,0,0,0.10256410256410256,0.05128205128205128,0.07692307692307693,0.02564102564102564,0.05128205128205129,2,33.333333333333336,33.333333333333336,0.0,25.0,0.0,0.0,25.0
265,1718,Paul,Pierce,34,F-G,1610612746,Los Angeles Clippers,LAC,LAClippers,38,4,1.6064300537109375,2,2,0,0.5,0,0,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.0,0.05263157894736842,2,0.0,0.0,25.0,25.0,25.0,0.0,25.0
266,1626163,Frank,Kaminsky,44,C,1610612766,Charlotte Hornets,CHA,Charlotte,39,4,1.2121200561523438,2,2,0,0.5,0,0,0.10256410256410256,0.05128205128205128,0.05128205128205128,0.0,0.05128205128205128,2,0.0,0.0,25.0,25.0,25.0,0.0,25.0
267,201973,Jonas,Jerebko,8,F,1610612738,Boston Celtics,BOS,Boston,39,4,2.3809499740600586,2,2,0,0.5,0,0,0.10256410256410256,0.05128205128205128,0.05128205128205128,0.0,0.05128205128205128,2,0.0,0.0,25.0,25.0,0.0,0.0,25.0
